suppliername,supplierid,licensestartdate,licenseexpiredate,addressline1,addressline2,city,state,zipcode
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC.",20226001119,2025-10-30,10/30/2026,38 E. Owen Rd,Unit 1,Durango,FL,81301
"A BETTER WALKER, LLC",20216000486,2025-05-28,05/28/2026,1905 W 8th St #112,,Loveland,CO,80537
"ABC HOME MEDICAL SUPPLY, INC.",20166000471,2025-06-27,06/27/2026,7302 S. Alton Way,Suite 4-K,Centennial,CO,80112-2313
"ABC HOME MEDICAL SUPPLY, INC.",20246000378,2025-04-18,04/18/2026,1720 N Greenville Ave,,Richardson,TX,750811808
ABILITIES UNLIMITED INC,20166000251,2025-03-14,03/14/2026,"1330 Inverness Drive, Suite 160",,Colorado Springs,CO,80910
ABILITIES UNLIMITED OF DENVER LLC,20166000252,2025-03-14,03/14/2026,"4105 E. Florida Ave., Suite 301",Suite 301,Denver,IN,80222
ACTION SEATING & MOBILITY,20246000344,2025-04-05,04/05/2026,788 W 8th Ave,,Denver,CO,80204
"ACTIVE PHASE SPINAL THERAPIES, PC   DBA: SPINE & INJURY CENTER OF GRAND JUNCTION",20156000133,2025-02-05,02/05/2026,2646 Patterson Rd,Suite A,Grand Junction,CO,81506
"ADAPTEC PROSTHETICS, LLC",20156000173,2025-04-29,04/29/2026,1501 West Campus Drive,Suite K,Littleton,CO,80120
"ADVANCED MEDICAL SOLUTIONS, INC",20156000080,2025-01-16,01/16/2026,2232 NORTH WAHSATCH AVE,,Colorado Springs,CO,80907
"ADVANCED MEDICAL SOLUTIONS, INC",20246000646,2025-07-02,07/02/2026,230 W 6th Ave,,Denver,CO,80204
"ADVANCED PHARMACY SERVICES, LLC",20156000901,2025-02-04,02/04/2026,237 S. 7th St,,Grand Junction,CO,81501
APRIA HEALTHCARE LLC,20146000554,2024-12-24,12/24/2025,420 W 67th Street,,Loveland,AZ,80538
"AEROFLOW, INC",20156000204,2025-01-24,01/24/2026,65 Beale Road,,Arden,NC,28704
"AEROFLOW, INC",20246001523,2024-12-12,12/12/2025,"10020 South Mingo Road, Suite A",,Tulsa,OK,74133
"AEROFLOW, INC",20246001544,2024-12-17,12/17/2025,6 Commerce Way,,Arden,NC,28704
AFFORDABLE HYPERBARIC SOLUTIONS LLC,20246000719,2025-07-23,07/23/2026,7598 county road 5,optional,Longmont,CO,80504
ALLIANCE MEDICAL SUPPLY LLC,20256000328,2025-03-18,03/18/2026,"9725 E. Hampden Avenue, Suite 102B",,Denver,CO,80231
APRIA HEALTHCARE LLC,20146000555,2024-12-24,12/24/2025,1005 West 6th Street,,Pueblo,AZ,81003
ALTITUDE DERMATOLOGY,20256000628,2025-06-05,06/05/2026,4795 Larimer Pkwy,Unit 150,Johnstown,CO,80534
AMERICAN HOMEPATIENT,20146000566,2024-12-30,12/30/2025,19387 US Highway 19 N,,Clearwater,FL,33764
"AMERITA, INC.",20156000141,2025-01-30,01/30/2026,7307 South Revere PKY,STE 200,Centennial,CO,80112
"AMERITA, INC.",20156000142,2025-01-30,01/30/2026,2270 Garden of the Gods Rd.,STE 102,Colorado Springs,CO,80907
"ADAPTHEALTH WEST, LLC DBA ADAPTHEALTH",20146000528,2024-12-22,12/22/2025,500 W US HIGHWAY 50,STE 102,GUNNISON,CO,81230-3937
"LIFESURE, LLC",20246001309,2025-10-31,10/31/2026,3151 EXECUTIVE WAY,SUITE 2B,MIRAMAR,OH,33025
